
framesize.gfx908.co:	file format elf64-amdgpu
	v_mov_b32_e32 v0, 26
	s_swappc_b64 s[30:31], s[6:7]
	flat_load_dword v3, v[56:57] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v4, v0, v5
	v_mov_b32_e32 v0, 27
	s_swappc_b64 s[30:31], s[6:7]
	flat_load_dword v5, v[58:59] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v0, v0, v3
	v_add3_u32 v2, v4, v2, v0
	v_mov_b32_e32 v0, 28
	s_swappc_b64 s[30:31], s[6:7]
	flat_load_dword v3, v[60:61] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v4, v0, v5
	v_mov_b32_e32 v0, 29
	s_swappc_b64 s[30:31], s[6:7]
	v_accvgpr_read_b32 v6, a5
	v_accvgpr_read_b32 v5, a4
	v_mul_lo_u32 v0, v0, v3
	v_add3_u32 v2, v4, v2, v0
	flat_load_dword v5, v[5:6] glc
	s_waitcnt vmcnt(0)
	v_mov_b32_e32 v0, 30
	s_swappc_b64 s[30:31], s[6:7]
	v_accvgpr_read_b32 v3, a6
	v_accvgpr_read_b32 v4, a7
	s_nop 1
	flat_load_dword v3, v[3:4] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v4, v0, v5
	v_mov_b32_e32 v0, 31
	s_swappc_b64 s[30:31], s[6:7]
	v_accvgpr_read_b32 v5, a62
	v_accvgpr_read_b32 v6, a63
	v_mul_lo_u32 v0, v0, v3
	v_add3_u32 v2, v4, v2, v0
	flat_load_dword v5, v[5:6] glc
	s_waitcnt vmcnt(0)
	v_mov_b32_e32 v0, 32
	s_swappc_b64 s[30:31], s[6:7]
	v_accvgpr_read_b32 v3, a60
	v_accvgpr_read_b32 v4, a61
	s_nop 1
	flat_load_dword v3, v[3:4] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v4, v0, v5
	v_mov_b32_e32 v0, 33
	s_swappc_b64 s[30:31], s[6:7]
	v_accvgpr_read_b32 v5, a58
	v_accvgpr_read_b32 v6, a59
	v_mul_lo_u32 v0, v0, v3
	v_add3_u32 v2, v4, v2, v0
	flat_load_dword v5, v[5:6] glc
	s_waitcnt vmcnt(0)
	v_mov_b32_e32 v0, 34
	s_swappc_b64 s[30:31], s[6:7]
	v_accvgpr_read_b32 v3, a56
	v_accvgpr_read_b32 v4, a57
	s_nop 1
	flat_load_dword v3, v[3:4] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v4, v0, v5
	v_mov_b32_e32 v0, 35
	s_swappc_b64 s[30:31], s[6:7]
	v_accvgpr_read_b32 v5, a54
	v_accvgpr_read_b32 v6, a55
	v_mul_lo_u32 v0, v0, v3
	v_add3_u32 v2, v4, v2, v0
	flat_load_dword v5, v[5:6] glc
	s_waitcnt vmcnt(0)
	v_mov_b32_e32 v0, 36
	s_swappc_b64 s[30:31], s[6:7]
	v_accvgpr_read_b32 v3, a52
	v_accvgpr_read_b32 v4, a53
	s_nop 1
	flat_load_dword v3, v[3:4] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v4, v0, v5
	v_mov_b32_e32 v0, 37
	s_swappc_b64 s[30:31], s[6:7]
	v_accvgpr_read_b32 v5, a50
	v_accvgpr_read_b32 v6, a51
	v_mul_lo_u32 v0, v0, v3
	v_add3_u32 v2, v4, v2, v0
	flat_load_dword v5, v[5:6] glc
	s_waitcnt vmcnt(0)
	v_mov_b32_e32 v0, 38
	s_swappc_b64 s[30:31], s[6:7]
	v_accvgpr_read_b32 v3, a48
	v_accvgpr_read_b32 v4, a49
	s_nop 1
	flat_load_dword v3, v[3:4] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v4, v0, v5
	v_mov_b32_e32 v0, 39
	s_swappc_b64 s[30:31], s[6:7]
	v_accvgpr_read_b32 v5, a46
	v_accvgpr_read_b32 v6, a47
	v_mul_lo_u32 v0, v0, v3
	v_add3_u32 v2, v4, v2, v0
	flat_load_dword v5, v[5:6] glc
	s_waitcnt vmcnt(0)
	v_mov_b32_e32 v0, 40
	s_swappc_b64 s[30:31], s[6:7]
	v_accvgpr_read_b32 v3, a44
	v_accvgpr_read_b32 v4, a45
	s_nop 1
	flat_load_dword v3, v[3:4] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v4, v0, v5
	v_mov_b32_e32 v0, 41
	s_swappc_b64 s[30:31], s[6:7]
	v_accvgpr_read_b32 v5, a42
	v_accvgpr_read_b32 v6, a43
	v_mul_lo_u32 v0, v0, v3
	v_add3_u32 v2, v4, v2, v0
	flat_load_dword v5, v[5:6] glc
	s_waitcnt vmcnt(0)
	v_mov_b32_e32 v0, 42
	s_swappc_b64 s[30:31], s[6:7]
	v_accvgpr_read_b32 v3, a40
	v_accvgpr_read_b32 v4, a41
	s_nop 1
	flat_load_dword v3, v[3:4] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v4, v0, v5
	v_mov_b32_e32 v0, 43
	s_swappc_b64 s[30:31], s[6:7]
	v_accvgpr_read_b32 v5, a38
	v_accvgpr_read_b32 v6, a39
	v_mul_lo_u32 v0, v0, v3
	v_add3_u32 v2, v4, v2, v0
	flat_load_dword v5, v[5:6] glc
	s_waitcnt vmcnt(0)
	v_mov_b32_e32 v0, 44
	s_swappc_b64 s[30:31], s[6:7]
	v_accvgpr_read_b32 v3, a36
	v_accvgpr_read_b32 v4, a37
	s_nop 1
	flat_load_dword v3, v[3:4] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v4, v0, v5
	v_mov_b32_e32 v0, 45
	s_swappc_b64 s[30:31], s[6:7]
	v_accvgpr_read_b32 v5, a34
	v_accvgpr_read_b32 v6, a35
	v_mul_lo_u32 v0, v0, v3
	v_add3_u32 v2, v4, v2, v0
	flat_load_dword v5, v[5:6] glc
	s_waitcnt vmcnt(0)
	v_mov_b32_e32 v0, 46
	s_swappc_b64 s[30:31], s[6:7]
	v_accvgpr_read_b32 v3, a32
	v_accvgpr_read_b32 v4, a33
	s_nop 1
	flat_load_dword v3, v[3:4] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v4, v0, v5
	v_mov_b32_e32 v0, 47
	s_swappc_b64 s[30:31], s[6:7]
	v_accvgpr_read_b32 v5, a30
	v_accvgpr_read_b32 v6, a31
	v_mul_lo_u32 v0, v0, v3
	v_add3_u32 v2, v4, v2, v0
	flat_load_dword v5, v[5:6] glc
	s_waitcnt vmcnt(0)
	v_mov_b32_e32 v0, 48
	s_swappc_b64 s[30:31], s[6:7]
	v_accvgpr_read_b32 v3, a28
	v_accvgpr_read_b32 v4, a29
	s_nop 1
	flat_load_dword v3, v[3:4] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v4, v0, v5
	v_mov_b32_e32 v0, 49
	s_swappc_b64 s[30:31], s[6:7]
	v_accvgpr_read_b32 v5, a26
	v_accvgpr_read_b32 v6, a27
	v_mul_lo_u32 v0, v0, v3
	v_add3_u32 v2, v4, v2, v0
	flat_load_dword v5, v[5:6] glc
	s_waitcnt vmcnt(0)
	v_mov_b32_e32 v0, 50
	s_swappc_b64 s[30:31], s[6:7]
	v_accvgpr_read_b32 v3, a24
	v_accvgpr_read_b32 v4, a25
	s_nop 1
	flat_load_dword v3, v[3:4] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v4, v0, v5
	v_mov_b32_e32 v0, 51
	s_swappc_b64 s[30:31], s[6:7]
	v_accvgpr_read_b32 v5, a22
	v_accvgpr_read_b32 v6, a23
	v_mul_lo_u32 v0, v0, v3
	v_add3_u32 v2, v4, v2, v0
	flat_load_dword v5, v[5:6] glc
	s_waitcnt vmcnt(0)
	v_mov_b32_e32 v0, 52
	s_swappc_b64 s[30:31], s[6:7]
	v_accvgpr_read_b32 v3, a20
	v_accvgpr_read_b32 v4, a21
	s_nop 1
	flat_load_dword v3, v[3:4] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v4, v0, v5
	v_mov_b32_e32 v0, 53
	s_swappc_b64 s[30:31], s[6:7]
	v_accvgpr_read_b32 v5, a18
	v_accvgpr_read_b32 v6, a19
	v_mul_lo_u32 v0, v0, v3
	v_add3_u32 v2, v4, v2, v0
	flat_load_dword v5, v[5:6] glc
	s_waitcnt vmcnt(0)
	v_mov_b32_e32 v0, 54
	s_swappc_b64 s[30:31], s[6:7]
	v_accvgpr_read_b32 v3, a16
	v_accvgpr_read_b32 v4, a17
	s_nop 1
	flat_load_dword v3, v[3:4] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v4, v0, v5
	v_mov_b32_e32 v0, 55
	s_swappc_b64 s[30:31], s[6:7]
	v_accvgpr_read_b32 v5, a14
	v_accvgpr_read_b32 v6, a15
	v_mul_lo_u32 v0, v0, v3
	v_add3_u32 v2, v4, v2, v0
	flat_load_dword v5, v[5:6] glc
	s_waitcnt vmcnt(0)
	v_mov_b32_e32 v0, 56
	s_swappc_b64 s[30:31], s[6:7]
	v_accvgpr_read_b32 v3, a12
	v_accvgpr_read_b32 v4, a13
	s_nop 1
	flat_load_dword v3, v[3:4] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v4, v0, v5
	v_mov_b32_e32 v0, 57
	s_swappc_b64 s[30:31], s[6:7]
	v_accvgpr_read_b32 v5, a10
	v_accvgpr_read_b32 v6, a11
	v_mul_lo_u32 v0, v0, v3
	v_add3_u32 v2, v4, v2, v0
	flat_load_dword v5, v[5:6] glc
	s_waitcnt vmcnt(0)
	v_mov_b32_e32 v0, 58
	s_swappc_b64 s[30:31], s[6:7]
	v_accvgpr_read_b32 v3, a8
	v_accvgpr_read_b32 v4, a9
	s_nop 1
	flat_load_dword v3, v[3:4] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v4, v0, v5
	v_mov_b32_e32 v0, 59
	s_swappc_b64 s[30:31], s[6:7]
	buffer_load_dword v5, off, s[0:3], s33 offset:344
	buffer_load_dword v6, off, s[0:3], s33 offset:348
	v_mul_lo_u32 v0, v0, v3
	v_add3_u32 v2, v4, v2, v0
	v_mov_b32_e32 v0, 60
	s_waitcnt vmcnt(0)
	flat_load_dword v5, v[5:6] glc
	s_waitcnt vmcnt(0)
	s_swappc_b64 s[30:31], s[6:7]
	buffer_load_dword v3, off, s[0:3], s33 offset:336
	buffer_load_dword v4, off, s[0:3], s33 offset:340
	s_waitcnt vmcnt(0)
	flat_load_dword v3, v[3:4] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v4, v0, v5
	v_mov_b32_e32 v0, 61
	s_swappc_b64 s[30:31], s[6:7]
	buffer_load_dword v5, off, s[0:3], s33 offset:328
	buffer_load_dword v6, off, s[0:3], s33 offset:332
	v_mul_lo_u32 v0, v0, v3
	v_add3_u32 v2, v4, v2, v0
	v_mov_b32_e32 v0, 62
	s_waitcnt vmcnt(0)
	flat_load_dword v5, v[5:6] glc
	s_waitcnt vmcnt(0)
	s_swappc_b64 s[30:31], s[6:7]
	buffer_load_dword v3, off, s[0:3], s33 offset:320
	buffer_load_dword v4, off, s[0:3], s33 offset:324
	s_waitcnt vmcnt(0)
	flat_load_dword v3, v[3:4] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v4, v0, v5
	v_mov_b32_e32 v0, 63
	s_swappc_b64 s[30:31], s[6:7]
	buffer_load_dword v61, off, s[0:3], s33
	buffer_load_dword v60, off, s[0:3], s33 offset:4
	buffer_load_dword v59, off, s[0:3], s33 offset:8
	buffer_load_dword v58, off, s[0:3], s33 offset:12
	buffer_load_dword v57, off, s[0:3], s33 offset:16
	buffer_load_dword v56, off, s[0:3], s33 offset:20
	buffer_load_dword v47, off, s[0:3], s33 offset:24
	buffer_load_dword v46, off, s[0:3], s33 offset:28
	buffer_load_dword v45, off, s[0:3], s33 offset:32
	buffer_load_dword v44, off, s[0:3], s33 offset:36
	buffer_load_dword v43, off, s[0:3], s33 offset:40
	buffer_load_dword v42, off, s[0:3], s33 offset:44
	buffer_load_dword v41, off, s[0:3], s33 offset:48
	buffer_load_dword v40, off, s[0:3], s33 offset:52
	v_mul_lo_u32 v0, v0, v3
	v_readlane_b32 s30, v62, 0
	v_readlane_b32 s31, v62, 1
	s_mov_b32 s32, s33
	v_add3_u32 v0, v4, v2, v0
	s_or_saveexec_b64 s[4:5], -1
	buffer_load_dword v62, off, s[0:3], s33 offset:352
	s_mov_b64 exec, s[4:5]
	s_mov_b32 s33, s8
	s_waitcnt vmcnt(0)
	s_setpc_b64 s[30:31]

00000000000036d0 <d3>:
	s_waitcnt vmcnt(0) expcnt(0) lgkmcnt(0)
	s_mov_b64 s[4:5], src_private_base
	v_lshrrev_b32_e64 v4, 6, s32
	v_lshrrev_b32_e64 v1, 6, s32
	v_mov_b32_e32 v2, s5
	v_add_u32_e32 v5, 1, v0
	v_or_b32_e32 v3, 4, v4
	v_mov_b32_e32 v4, s5
	flat_store_dword v[1:2], v0
	s_waitcnt vmcnt(0)
	flat_store_dword v[3:4], v5
	s_waitcnt vmcnt(0)
	v_lshrrev_b32_e64 v4, 6, s32
	v_add_u32_e32 v5, 2, v0
	v_or_b32_e32 v3, 8, v4
	v_mov_b32_e32 v4, s5
	flat_store_dword v[3:4], v5
	s_waitcnt vmcnt(0)
	v_lshrrev_b32_e64 v4, 6, s32
	v_add_u32_e32 v5, 3, v0
	v_or_b32_e32 v3, 12, v4
	v_mov_b32_e32 v4, s5
	flat_store_dword v[3:4], v5
	s_waitcnt vmcnt(0)
	v_lshrrev_b32_e64 v4, 6, s32
	v_add_u32_e32 v5, 4, v0
	v_add_u32_e32 v3, 16, v4
	v_mov_b32_e32 v4, s5
	flat_store_dword v[3:4], v5
	s_waitcnt vmcnt(0)
	v_lshrrev_b32_e64 v4, 6, s32
	v_add_u32_e32 v5, 5, v0
	v_add_u32_e32 v3, 20, v4
	v_mov_b32_e32 v4, s5
	flat_store_dword v[3:4], v5
	s_waitcnt vmcnt(0)
	v_lshrrev_b32_e64 v4, 6, s32
	v_add_u32_e32 v5, 6, v0
	v_add_u32_e32 v3, 24, v4
	v_mov_b32_e32 v4, s5
	flat_store_dword v[3:4], v5
	s_waitcnt vmcnt(0)
	v_lshrrev_b32_e64 v4, 6, s32
	v_add_u32_e32 v5, 7, v0
	v_add_u32_e32 v3, 28, v4
	v_mov_b32_e32 v4, s5
	v_and_b32_e32 v0, 7, v0
	flat_store_dword v[3:4], v5
	s_waitcnt vmcnt(0)
	v_lshl_add_u32 v1, v0, 2, v1
	flat_load_dword v0, v[1:2] glc
	s_waitcnt vmcnt(0)
	v_and_b32_e32 v1, 0x3ff, v31
	s_waitcnt lgkmcnt(0)
	v_add_u32_e32 v0, v0, v1
	s_setpc_b64 s[30:31]

00000000000037fc <d2>:
	s_waitcnt vmcnt(0) expcnt(0) lgkmcnt(0)
	s_mov_b32 s6, s33
	s_mov_b32 s33, s32
	s_xor_saveexec_b64 s[4:5], -1
	buffer_store_dword v7, off, s[0:3], s33 offset:32
	s_mov_b64 exec, s[4:5]
	v_writelane_b32 v7, s30, 0
	s_addk_i32 s32, 0xc00
	v_writelane_b32 v7, s31, 1
	s_mov_b64 s[4:5], src_private_base
	v_lshrrev_b32_e64 v4, 6, s33
	v_lshrrev_b32_e64 v1, 6, s33
	v_mov_b32_e32 v2, s5
	v_add_u32_e32 v5, 1, v0
	v_or_b32_e32 v3, 4, v4
	v_mov_b32_e32 v4, s5
	flat_store_dword v[1:2], v0
	s_waitcnt vmcnt(0)
	flat_store_dword v[3:4], v5
	s_waitcnt vmcnt(0)
	v_lshrrev_b32_e64 v4, 6, s33
	v_add_u32_e32 v5, 2, v0
	v_or_b32_e32 v3, 8, v4
	v_mov_b32_e32 v4, s5
	flat_store_dword v[3:4], v5
	s_waitcnt vmcnt(0)
	v_lshrrev_b32_e64 v4, 6, s33
	v_add_u32_e32 v5, 3, v0
	v_or_b32_e32 v3, 12, v4
	v_mov_b32_e32 v4, s5
	flat_store_dword v[3:4], v5
	s_waitcnt vmcnt(0)
	v_lshrrev_b32_e64 v4, 6, s33
	v_add_u32_e32 v5, 4, v0
	v_add_u32_e32 v3, 16, v4
	v_mov_b32_e32 v4, s5
	flat_store_dword v[3:4], v5
	s_waitcnt vmcnt(0)
	v_lshrrev_b32_e64 v4, 6, s33
	v_add_u32_e32 v5, 5, v0
	v_add_u32_e32 v3, 20, v4
	v_mov_b32_e32 v4, s5
	flat_store_dword v[3:4], v5
	s_waitcnt vmcnt(0)
	v_lshrrev_b32_e64 v4, 6, s33
	v_add_u32_e32 v5, 6, v0
	v_add_u32_e32 v3, 24, v4
	v_mov_b32_e32 v4, s5
	flat_store_dword v[3:4], v5
	s_waitcnt vmcnt(0)
	v_lshrrev_b32_e64 v4, 6, s33
	v_add_u32_e32 v5, 7, v0
	v_add_u32_e32 v3, 28, v4
	v_mov_b32_e32 v4, s5
	flat_store_dword v[3:4], v5
	s_waitcnt vmcnt(0)
	v_and_b32_e32 v3, 7, v0
	v_lshl_add_u32 v1, v3, 2, v1
	flat_load_dword v6, v[1:2] glc
	s_waitcnt vmcnt(0)
	s_getpc_b64 s[4:5]
	s_add_u32 s4, s4, 0xfffffd8c
	s_addc_u32 s5, s5, -1
	s_swappc_b64 s[30:31], s[4:5]
	v_readlane_b32 s30, v7, 0
	v_add_u32_e32 v0, v0, v6
	v_readlane_b32 s31, v7, 1
	s_mov_b32 s32, s33
	s_xor_saveexec_b64 s[4:5], -1
	buffer_load_dword v7, off, s[0:3], s33 offset:32
	s_mov_b64 exec, s[4:5]
	s_mov_b32 s33, s6
	s_waitcnt vmcnt(0)
	s_setpc_b64 s[30:31]

000000000000398c <d1>:
	s_waitcnt vmcnt(0) expcnt(0) lgkmcnt(0)
	s_mov_b32 s7, s33
	s_mov_b32 s33, s32
	s_xor_saveexec_b64 s[4:5], -1
	buffer_store_dword v9, off, s[0:3], s33 offset:32
	s_mov_b64 exec, s[4:5]
	v_writelane_b32 v9, s30, 0
	s_addk_i32 s32, 0xc00
	v_writelane_b32 v9, s31, 1
	s_mov_b64 s[4:5], src_private_base
	v_lshrrev_b32_e64 v4, 6, s33
	v_lshrrev_b32_e64 v1, 6, s33
	v_mov_b32_e32 v2, s5
	v_add_u32_e32 v5, 1, v0
	v_or_b32_e32 v3, 4, v4
	v_mov_b32_e32 v4, s5
	flat_store_dword v[1:2], v0
	s_waitcnt vmcnt(0)
	flat_store_dword v[3:4], v5
	s_waitcnt vmcnt(0)
	v_lshrrev_b32_e64 v4, 6, s33
	v_add_u32_e32 v5, 2, v0
	v_or_b32_e32 v3, 8, v4
	v_mov_b32_e32 v4, s5
	flat_store_dword v[3:4], v5
	s_waitcnt vmcnt(0)
	v_lshrrev_b32_e64 v4, 6, s33
	v_add_u32_e32 v5, 3, v0
	v_or_b32_e32 v3, 12, v4
	v_mov_b32_e32 v4, s5
	flat_store_dword v[3:4], v5
	s_waitcnt vmcnt(0)
	v_lshrrev_b32_e64 v4, 6, s33
	v_add_u32_e32 v5, 4, v0
	v_add_u32_e32 v3, 16, v4
	v_mov_b32_e32 v4, s5
	flat_store_dword v[3:4], v5
	s_waitcnt vmcnt(0)
	v_lshrrev_b32_e64 v4, 6, s33
	v_add_u32_e32 v5, 5, v0
	v_add_u32_e32 v3, 20, v4
	v_mov_b32_e32 v4, s5
	flat_store_dword v[3:4], v5
	s_waitcnt vmcnt(0)
	v_lshrrev_b32_e64 v4, 6, s33
	v_add_u32_e32 v5, 6, v0
	v_add_u32_e32 v3, 24, v4
	v_mov_b32_e32 v4, s5
	flat_store_dword v[3:4], v5
	s_waitcnt vmcnt(0)
	v_lshrrev_b32_e64 v4, 6, s33
	v_add_u32_e32 v5, 7, v0
	v_add_u32_e32 v3, 28, v4
	v_mov_b32_e32 v4, s5
	flat_store_dword v[3:4], v5
	s_waitcnt vmcnt(0)
	v_and_b32_e32 v3, 7, v0
	v_lshl_add_u32 v1, v3, 2, v1
	flat_load_dword v8, v[1:2] glc
	s_waitcnt vmcnt(0)
	s_getpc_b64 s[4:5]
	s_add_u32 s4, s4, 0xfffffd28
	s_addc_u32 s5, s5, -1
	s_swappc_b64 s[30:31], s[4:5]
	v_readlane_b32 s30, v9, 0
	v_add_u32_e32 v0, v0, v8
	v_readlane_b32 s31, v9, 1
	s_mov_b32 s32, s33
	s_xor_saveexec_b64 s[4:5], -1
	buffer_load_dword v9, off, s[0:3], s33 offset:32
	s_mov_b64 exec, s[4:5]
	s_mov_b32 s33, s7
	s_waitcnt vmcnt(0)
	s_setpc_b64 s[30:31]

0000000000003b1c <rec>:
	s_waitcnt vmcnt(0) expcnt(0) lgkmcnt(0)
	v_cmp_lt_i32_e32 vcc, 0, v0
	v_mov_b32_e32 v1, 0
	s_and_saveexec_b64 s[4:5], vcc
	s_cbranch_execz 89
	s_lshr_b32 s8, s32, 6
	s_or_b32 s10, s8, 4
	s_lshr_b32 s8, s32, 6
	s_or_b32 s12, s8, 8
	s_lshr_b32 s8, s32, 6
	s_or_b32 s14, s8, 12
	s_lshr_b32 s8, s32, 6
	s_add_i32 s16, s8, 16
	s_lshr_b32 s8, s32, 6
	s_add_i32 s18, s8, 20
	s_lshr_b32 s8, s32, 6
	s_mov_b64 s[6:7], src_private_base
	s_add_i32 s20, s8, 24
	s_lshr_b32 s8, s32, 6
	s_lshr_b32 s6, s32, 6
	s_add_i32 s22, s8, 28
	s_mov_b32 s11, s7
	s_mov_b32 s13, s7
	s_mov_b32 s15, s7
	s_mov_b32 s17, s7
	s_mov_b32 s19, s7
	s_mov_b32 s21, s7
	s_mov_b32 s23, s7
	v_mov_b32_e32 v2, s6
	v_mov_b32_e32 v4, s10
	v_mov_b32_e32 v6, s12
	v_mov_b32_e32 v8, s14
	v_mov_b32_e32 v10, s16
	v_mov_b32_e32 v12, s18
	v_mov_b32_e32 v14, s20
	v_mov_b32_e32 v16, s22
	s_mov_b64 s[8:9], 0
	v_mov_b32_e32 v1, 0
	v_mov_b32_e32 v3, s7
	v_mov_b32_e32 v5, s11
	v_mov_b32_e32 v7, s13
	v_mov_b32_e32 v9, s15
	v_mov_b32_e32 v11, s17
	v_mov_b32_e32 v13, s19
	v_mov_b32_e32 v15, s21
	v_mov_b32_e32 v17, s23
	v_lshrrev_b32_e64 v18, 6, s32
	v_add_u32_e32 v19, 1, v0
	flat_store_dword v[2:3], v0
	s_waitcnt vmcnt(0)
	flat_store_dword v[4:5], v19
	s_waitcnt vmcnt(0)
	v_add_u32_e32 v19, 2, v0
	flat_store_dword v[6:7], v19
	s_waitcnt vmcnt(0)
	v_add_u32_e32 v19, 3, v0
	flat_store_dword v[8:9], v19
	s_waitcnt vmcnt(0)
	v_add_u32_e32 v19, 4, v0
	flat_store_dword v[10:11], v19
	s_waitcnt vmcnt(0)
	v_add_u32_e32 v19, 5, v0
	flat_store_dword v[12:13], v19
	s_waitcnt vmcnt(0)
	v_add_u32_e32 v19, 6, v0
	flat_store_dword v[14:15], v19
	s_waitcnt vmcnt(0)
	v_add_u32_e32 v19, 7, v0
	flat_store_dword v[16:17], v19
	s_waitcnt vmcnt(0)
	v_and_b32_e32 v19, 7, v0
	v_lshl_add_u32 v19, v19, 2, v18
	v_mov_b32_e32 v20, s7
	flat_load_dword v19, v[19:20] glc
	s_waitcnt vmcnt(0)
	v_cmp_gt_u32_e32 vcc, 2, v0
	v_add_u32_e32 v0, -1, v0
	s_or_b64 s[8:9], vcc, s[8:9]
	s_waitcnt lgkmcnt(0)
	v_add_u32_e32 v1, v19, v1
	s_andn2_b64 exec, exec, s[8:9]
	s_cbranch_execnz 65491
	s_or_b64 exec, exec, s[8:9]
	s_or_b64 exec, exec, s[4:5]
	v_mov_b32_e32 v0, v1
	s_setpc_b64 s[30:31]
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0

0000000000003d00 <_Z6k_leafPii>:
	s_add_u32 flat_scratch_lo, s6, s9
	s_addc_u32 flat_scratch_hi, s7, 0
	s_load_dword s8, s[4:5], 0x8
	s_load_dwordx2 s[6:7], s[4:5], 0x0
	s_add_u32 s0, s0, s9
	s_addc_u32 s1, s1, 0
	v_mov_b32_e32 v31, v0
	s_waitcnt lgkmcnt(0)
	v_mov_b32_e32 v0, s8
	s_mov_b32 s32, 0
	s_getpc_b64 s[4:5]
	s_add_u32 s4, s4, 0xffffe2cc
	s_addc_u32 s5, s5, -1
	s_swappc_b64 s[30:31], s[4:5]
	v_lshlrev_b32_e32 v1, 2, v31
	global_store_dword v1, v0, s[6:7]
	s_endpgm
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0

0000000000003e00 <_Z7k_smallPii>:
	s_add_u32 flat_scratch_lo, s6, s9
	s_load_dword s6, s[4:5], 0x8
	s_load_dwordx2 s[10:11], s[4:5], 0x0
	s_addc_u32 flat_scratch_hi, s7, 0
	s_add_u32 s0, s0, s9
	s_addc_u32 s1, s1, 0
	v_mov_b32_e32 v31, v0
	s_waitcnt lgkmcnt(0)
	v_mov_b32_e32 v0, s6
	s_mov_b32 s32, 0
	s_getpc_b64 s[4:5]
	s_add_u32 s4, s4, 0xffffe1e4
	s_addc_u32 s5, s5, -1
	s_swappc_b64 s[30:31], s[4:5]
	v_lshlrev_b32_e32 v1, 2, v31
	global_store_dword v1, v0, s[10:11]
	s_endpgm
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0

0000000000003f00 <_Z5k_bigPii>:
	s_add_u32 flat_scratch_lo, s6, s9
	s_load_dword s6, s[4:5], 0x8
	s_load_dwordx2 s[10:11], s[4:5], 0x0
	s_addc_u32 flat_scratch_hi, s7, 0
	s_add_u32 s0, s0, s9
	s_addc_u32 s1, s1, 0
	v_mov_b32_e32 v31, v0
	s_waitcnt lgkmcnt(0)
	v_mov_b32_e32 v0, s6
	s_mov_b32 s32, 0
	s_getpc_b64 s[4:5]
	s_add_u32 s4, s4, 0xffffe170
	s_addc_u32 s5, s5, -1
	s_swappc_b64 s[30:31], s[4:5]
	v_lshlrev_b32_e32 v1, 2, v31
	global_store_dword v1, v0, s[10:11]
	s_endpgm
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
	s_nop 0
